
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:32 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;1;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
Thu Jun 21 02:22:33 CEST 2018;server write;10;0;local net;t1;;;
